data;linia;zmiana;ilosc_odrzutow
01.10.2025;Linia_A;Zmiana_1;25
01.10.2025;Linia_A;Zmiana_2;28
01.10.2025;Linia_A;Zmiana_3;6
01.10.2025;Linia_B;Zmiana_1;37
01.10.2025;Linia_B;Zmiana_2;31
01.10.2025;Linia_B;Zmiana_3;7
01.10.2025;Linia_C;Zmiana_1;29
01.10.2025;Linia_C;Zmiana_2;30
01.10.2025;Linia_C;Zmiana_3;12
02.10.2025;Linia_A;Zmiana_1;8
02.10.2025;Linia_A;Zmiana_2;8
02.10.2025;Linia_A;Zmiana_3;18
02.10.2025;Linia_B;Zmiana_1;20
02.10.2025;Linia_B;Zmiana_2;28
02.10.2025;Linia_B;Zmiana_3;33
02.10.2025;Linia_C;Zmiana_1;11
02.10.2025;Linia_C;Zmiana_2;21
02.10.2025;Linia_C;Zmiana_3;32
03.10.2025;Linia_A;Zmiana_1;27
03.10.2025;Linia_A;Zmiana_2;26
03.10.2025;Linia_A;Zmiana_3;18
03.10.2025;Linia_B;Zmiana_1;18
03.10.2025;Linia_B;Zmiana_2;17
03.10.2025;Linia_B;Zmiana_3;36
03.10.2025;Linia_C;Zmiana_1;33
03.10.2025;Linia_C;Zmiana_2;32
03.10.2025;Linia_C;Zmiana_3;10
04.10.2025;Linia_A;Zmiana_1;32
04.10.2025;Linia_A;Zmiana_2;31
04.10.2025;Linia_A;Zmiana_3;7
04.10.2025;Linia_B;Zmiana_1;37
04.10.2025;Linia_B;Zmiana_2;36
04.10.2025;Linia_B;Zmiana_3;16
04.10.2025;Linia_C;Zmiana_1;21
04.10.2025;Linia_C;Zmiana_2;27
04.10.2025;Linia_C;Zmiana_3;30
05.10.2025;Linia_A;Zmiana_1;15
05.10.2025;Linia_A;Zmiana_2;9
05.10.2025;Linia_A;Zmiana_3;37
05.10.2025;Linia_B;Zmiana_1;33
05.10.2025;Linia_B;Zmiana_2;30
05.10.2025;Linia_B;Zmiana_3;37
05.10.2025;Linia_C;Zmiana_1;15
05.10.2025;Linia_C;Zmiana_2;11
05.10.2025;Linia_C;Zmiana_3;6
06.10.2025;Linia_A;Zmiana_1;36
06.10.2025;Linia_A;Zmiana_2;7
06.10.2025;Linia_A;Zmiana_3;28
06.10.2025;Linia_B;Zmiana_1;24
06.10.2025;Linia_B;Zmiana_2;39
06.10.2025;Linia_B;Zmiana_3;6
06.10.2025;Linia_C;Zmiana_1;37
06.10.2025;Linia_C;Zmiana_2;24
06.10.2025;Linia_C;Zmiana_3;16
07.10.2025;Linia_A;Zmiana_1;12
07.10.2025;Linia_A;Zmiana_2;34
07.10.2025;Linia_A;Zmiana_3;9
07.10.2025;Linia_B;Zmiana_1;21
