data,linia,zmiana,typ_przestoju,czas_min
2025-10-01,Linia_A,Zmiana_1,Brak materiału,47
2025-10-01,Linia_A,Zmiana_1,Awaria,12
2025-10-01,Linia_A,Zmiana_2,Awaria,15
2025-10-01,Linia_A,Zmiana_2,Brak materiału,15
2025-10-01,Linia_A,Zmiana_3,Przezbrojenie,26
2025-10-01,Linia_A,Zmiana_3,Awaria,57
2025-10-01,Linia_B,Zmiana_3,Awaria,51
2025-10-01,Linia_B,Zmiana_3,Awaria,55
2025-10-01,Linia_C,Zmiana_1,Brak materiału,22
2025-10-01,Linia_C,Zmiana_1,Awaria,8
2025-10-01,Linia_C,Zmiana_3,Brak materiału,11
2025-10-01,Linia_C,Zmiana_3,Brak materiału,48
2025-10-02,Linia_A,Zmiana_1,Brak materiału,44
2025-10-02,Linia_A,Zmiana_2,Awaria,46
2025-10-02,Linia_A,Zmiana_3,Brak materiału,14
2025-10-02,Linia_B,Zmiana_1,Przezbrojenie,44
2025-10-02,Linia_B,Zmiana_1,Awaria,25
2025-10-02,Linia_C,Zmiana_2,Awaria,15
2025-10-02,Linia_C,Zmiana_2,Awaria,55
2025-10-02,Linia_C,Zmiana_3,Awaria,9
2025-10-02,Linia_C,Zmiana_3,Awaria,46
2025-10-03,Linia_A,Zmiana_1,Brak materiału,37
2025-10-03,Linia_A,Zmiana_2,Brak materiału,48
2025-10-03,Linia_A,Zmiana_2,Awaria,44
2025-10-03,Linia_B,Zmiana_1,Brak materiału,59
2025-10-03,Linia_B,Zmiana_2,Awaria,30
2025-10-03,Linia_B,Zmiana_2,Brak materiału,46
2025-10-03,Linia_B,Zmiana_3,Brak materiału,53
2025-10-03,Linia_B,Zmiana_3,Brak materiału,56
2025-10-03,Linia_C,Zmiana_1,Brak materiału,49
2025-10-03,Linia_C,Zmiana_1,Przezbrojenie,19
2025-10-03,Linia_C,Zmiana_2,Awaria,55
2025-10-03,Linia_C,Zmiana_2,Przezbrojenie,26
2025-10-03,Linia_C,Zmiana_3,Brak materiału,57
2025-10-04,Linia_A,Zmiana_1,Przezbrojenie,15
2025-10-04,Linia_B,Zmiana_2,Awaria,58
2025-10-04,Linia_B,Zmiana_2,Awaria,36
2025-10-04,Linia_B,Zmiana_3,Brak materiału,53
2025-10-04,Linia_C,Zmiana_2,Przezbrojenie,32
2025-10-04,Linia_C,Zmiana_3,Przezbrojenie,6
2025-10-04,Linia_C,Zmiana_3,Przezbrojenie,57
2025-10-05,Linia_A,Zmiana_1,Awaria,8
2025-10-05,Linia_A,Zmiana_1,Awaria,59
2025-10-05,Linia_A,Zmiana_2,Przezbrojenie,42
2025-10-05,Linia_A,Zmiana_2,Awaria,28
2025-10-05,Linia_A,Zmiana_3,Awaria,52
2025-10-05,Linia_A,Zmiana_3,Przezbrojenie,20
2025-10-05,Linia_B,Zmiana_1,Awaria,20
2025-10-05,Linia_B,Zmiana_2,Przezbrojenie,40
2025-10-05,Linia_B,Zmiana_2,Przezbrojenie,23
2025-10-05,Linia_B,Zmiana_3,Brak materiału,56
2025-10-05,Linia_B,Zmiana_3,Przezbrojenie,45
2025-10-05,Linia_C,Zmiana_2,Awaria,39
2025-10-06,Linia_A,Zmiana_2,Brak materiału,52
2025-10-06,Linia_A,Zmiana_2,Przezbrojenie,20
2025-10-06,Linia_B,Zmiana_1,Brak materiału,44
2025-10-06,Linia_B,Zmiana_2,Awaria,29
2025-10-06,Linia_B,Zmiana_3,Przezbrojenie,22
2025-10-07,Linia_A,Zmiana_1,Awaria,42
2025-10-07,Linia_C,Zmiana_2,Brak materiału,29
2025-10-07,Linia_C,Zmiana_3,Przezbrojenie,28
2025-10-08,Linia_A,Zmiana_1,Brak materiału,46
2025-10-08,Linia_A,Zmiana_1,Brak materiału,6
2025-10-08,Linia_A,Zmiana_3,Przezbrojenie,54
2025-10-08,Linia_A,Zmiana_3,Brak materiału,29
2025-10-08,Linia_B,Zmiana_1,Awaria,40
2025-10-08,Linia_B,Zmiana_1,Brak materiału,49
2025-10-08,Linia_B,Zmiana_2,Awaria,16
2025-10-08,Linia_B,Zmiana_3,Awaria,36
2025-10-08,Linia_C,Zmiana_1,Brak materiału,26
2025-10-08,Linia_C,Zmiana_1,Awaria,26
2025-10-09,Linia_A,Zmiana_1,Przezbrojenie,51
2025-10-09,Linia_A,Zmiana_2,Awaria,34
2025-10-09,Linia_A,Zmiana_3,Awaria,32
2025-10-09,Linia_A,Zmiana_3,Awaria,59
2025-10-09,Linia_B,Zmiana_1,Przezbrojenie,27
