data;linia;zmiana;plan;wyprodukowano
01.10.2025;Linia_A;Zmiana_1;1002;1017
01.10.2025;Linia_A;Zmiana_2;1002;888
01.10.2025;Linia_A;Zmiana_3;999;840
01.10.2025;Linia_B;Zmiana_1;1193;978
01.10.2025;Linia_B;Zmiana_2;921;756
01.10.2025;Linia_B;Zmiana_3;958;843
01.10.2025;Linia_C;Zmiana_1;1034;874
01.10.2025;Linia_C;Zmiana_2;913;859
01.10.2025;Linia_C;Zmiana_3;952;813
02.10.2025;Linia_A;Zmiana_1;934;949
02.10.2025;Linia_A;Zmiana_2;901;1796
02.10.2025;Linia_A;Zmiana_3;1090;1031
02.10.2025;Linia_B;Zmiana_1;1170;974
02.10.2025;Linia_B;Zmiana_2;1136;977
02.10.2025;Linia_B;Zmiana_3;1116;962
02.10.2025;Linia_C;Zmiana_1;914;772
02.10.2025;Linia_C;Zmiana_2;908;849
02.10.2025;Linia_C;Zmiana_3;1062;996
03.10.2025;Linia_A;Zmiana_1;1034;1049
03.10.2025;Linia_A;Zmiana_2;961;834
03.10.2025;Linia_A;Zmiana_3;934;832
03.10.2025;Linia_B;Zmiana_1;1030;962
03.10.2025;Linia_B;Zmiana_2;1182;1061
03.10.2025;Linia_B;Zmiana_3;1078;889
03.10.2025;Linia_C;Zmiana_1;1121;942
03.10.2025;Linia_C;Zmiana_2;935;898
03.10.2025;Linia_C;Zmiana_3;965;881
04.10.2025;Linia_A;Zmiana_1;1183;1198
04.10.2025;Linia_A;Zmiana_2;1130;1080
04.10.2025;Linia_A;Zmiana_3;1020;961
04.10.2025;Linia_B;Zmiana_1;1097;983
04.10.2025;Linia_B;Zmiana_2;1133;986
04.10.2025;Linia_B;Zmiana_3;1132;996
04.10.2025;Linia_C;Zmiana_1;1194;1068
04.10.2025;Linia_C;Zmiana_2;1086;989
04.10.2025;Linia_C;Zmiana_3;1123;1073
05.10.2025;Linia_A;Zmiana_1;1059;1074
05.10.2025;Linia_A;Zmiana_2;1083;926
05.10.2025;Linia_A;Zmiana_3;997;912
05.10.2025;Linia_B;Zmiana_1;1100;954
05.10.2025;Linia_B;Zmiana_2;1158;1052
05.10.2025;Linia_B;Zmiana_3;1046;912
05.10.2025;Linia_C;Zmiana_1;1027;921
05.10.2025;Linia_C;Zmiana_2;1050;946
05.10.2025;Linia_C;Zmiana_3;1151;974
06.10.2025;Linia_A;Zmiana_1;1153;1168
06.10.2025;Linia_A;Zmiana_2;908;782
06.10.2025;Linia_A;Zmiana_3;1051;925
06.10.2025;Linia_B;Zmiana_1;1015;845
06.10.2025;Linia_B;Zmiana_2;1153;947
06.10.2025;Linia_B;Zmiana_3;1052;863
06.10.2025;Linia_C;Zmiana_1;1062;974
06.10.2025;Linia_C;Zmiana_2;967;827
06.10.2025;Linia_C;Zmiana_3;1034;959
07.10.2025;Linia_A;Zmiana_1;921;936
07.10.2025;Linia_A;Zmiana_2;1182;1046
07.10.2025;Linia_A;Zmiana_3;996;902
07.10.2025;Linia_B;Zmiana_1;1046;947
07.10.2025;Linia_B;Zmiana_2;1071;1029
07.10.2025;Linia_B;Zmiana_3;998;1930
07.10.2025;Linia_C;Zmiana_1;1080;978
07.10.2025;Linia_C;Zmiana_2;1060;919
07.10.2025;Linia_C;Zmiana_3;953;880
08.10.2025;Linia_A;Zmiana_1;1050;1065
08.10.2025;Linia_A;Zmiana_2;1172;1110
08.10.2025;Linia_A;Zmiana_3;1069;365
08.10.2025;Linia_B;Zmiana_1;912;759
08.10.2025;Linia_B;Zmiana_2;1163;1076
08.10.2025;Linia_B;Zmiana_3;1042;913
08.10.2025;Linia_C;Zmiana_1;950;845
08.10.2025;Linia_C;Zmiana_2;1170;800
08.10.2025;Linia_C;Zmiana_3;1163;365
09.10.2025;Linia_A;Zmiana_1;1161;1176
09.10.2025;Linia_A;Zmiana_2;1043;1007
09.10.2025;Linia_A;Zmiana_3;1044;918
09.10.2025;Linia_B;Zmiana_1;1128;956
09.10.2025;Linia_B;Zmiana_2;1028;869
09.10.2025;Linia_B;Zmiana_3;995;897
09.10.2025;Linia_C;Zmiana_1;1171;1050
09.10.2025;Linia_C;Zmiana_2;1146;947
09.10.2025;Linia_C;Zmiana_3;1084;944
10.10.2025;Linia_A;Zmiana_1;1137;1152
10.10.2025;Linia_A;Zmiana_2;1117;1043
10.10.2025;Linia_A;Zmiana_3;1153;1020
10.10.2025;Linia_B;Zmiana_1;999;825
10.10.2025;Linia_B;Zmiana_2;1156;1041
10.10.2025;Linia_B;Zmiana_3;915;759
10.10.2025;Linia_C;Zmiana_1;1059;1017
10.10.2025;Linia_C;Zmiana_2;1078;1016
10.10.2025;Linia_C;Zmiana_3;942;800
11.10.2025;Linia_A;Zmiana_1;994;1009
11.10.2025;Linia_A;Zmiana_2;1114;925
11.10.2025;Linia_A;Zmiana_3;989;861
11.10.2025;Linia_B;Zmiana_1;1013;926
11.10.2025;Linia_B;Zmiana_2;1176;1135
11.10.2025;Linia_B;Zmiana_3;1091;988
11.10.2025;Linia_C;Zmiana_1;995;866
11.10.2025;Linia_C;Zmiana_2;1082;1009
11.10.2025;Linia_C;Zmiana_3;1185;1132
12.10.2025;Linia_A;Zmiana_1;1086;1101
12.10.2025;Linia_A;Zmiana_2;975;851
12.10.2025;Linia_A;Zmiana_3;1043;925
12.10.2025;Linia_B;Zmiana_1;952;893
12.10.2025;Linia_B;Zmiana_2;1122;929
12.10.2025;Linia_B;Zmiana_3;1045;1008
12.10.2025;Linia_C;Zmiana_1;1152;1089
12.10.2025;Linia_C;Zmiana_2;1182;1094
12.10.2025;Linia_C;Zmiana_3;1064;909
13.10.2025;Linia_A;Zmiana_1;1044;1059
13.10.2025;Linia_A;Zmiana_2;1191;1043
13.10.2025;Linia_A;Zmiana_3;1101;578
13.10.2025;Linia_B;Zmiana_1;1141;1015
13.10.2025;Linia_B;Zmiana_2;900;829
13.10.2025;Linia_B;Zmiana_3;1016;979
13.10.2025;Linia_C;Zmiana_1;1072;885
13.10.2025;Linia_C;Zmiana_2;1112;1077
13.10.2025;Linia_C;Zmiana_3;1046;1009
14.10.2025;Linia_A;Zmiana_1;1042;1057
14.10.2025;Linia_A;Zmiana_2;1043;970
14.10.2025;Linia_A;Zmiana_3;1171;1116
14.10.2025;Linia_B;Zmiana_1;1021;866
14.10.2025;Linia_B;Zmiana_2;1119;978
14.10.2025;Linia_B;Zmiana_3;1111;1011
14.10.2025;Linia_C;Zmiana_1;945;785
14.10.2025;Linia_C;Zmiana_2;909;872
14.10.2025;Linia_C;Zmiana_3;1018;897
15.10.2025;Linia_A;Zmiana_1;1123;1138
15.10.2025;Linia_A;Zmiana_2;1182;2070
15.10.2025;Linia_A;Zmiana_3;1004;885
15.10.2025;Linia_B;Zmiana_1;905;836
15.10.2025;Linia_B;Zmiana_2;1032;1000
15.10.2025;Linia_B;Zmiana_3;952;915
15.10.2025;Linia_C;Zmiana_1;984;873
15.10.2025;Linia_C;Zmiana_2;1159;990
15.10.2025;Linia_C;Zmiana_3;933;815
16.10.2025;Linia_A;Zmiana_1;1167;1182
16.10.2025;Linia_A;Zmiana_2;1121;1052
16.10.2025;Linia_A;Zmiana_3;1106;1037
16.10.2025;Linia_B;Zmiana_1;1002;842
16.10.2025;Linia_B;Zmiana_2;1185;1070
16.10.2025;Linia_B;Zmiana_3;929;848
16.10.2025;Linia_C;Zmiana_1;1037;994
16.10.2025;Linia_C;Zmiana_2;968;936
16.10.2025;Linia_C;Zmiana_3;1104;411
17.10.2025;Linia_A;Zmiana_1;1082;1097
17.10.2025;Linia_A;Zmiana_2;1083;954
17.10.2025;Linia_A;Zmiana_3;960;814
17.10.2025;Linia_B;Zmiana_1;991;864
17.10.2025;Linia_B;Zmiana_2;900;810
17.10.2025;Linia_B;Zmiana_3;977;849
17.10.2025;Linia_C;Zmiana_1;1138;1020
17.10.2025;Linia_C;Zmiana_2;1191;1120
17.10.2025;Linia_C;Zmiana_3;1152;1115
18.10.2025;Linia_A;Zmiana_1;927;942
18.10.2025;Linia_A;Zmiana_2;913;768
18.10.2025;Linia_A;Zmiana_3;1137;1060
18.10.2025;Linia_B;Zmiana_1;1193;1073
18.10.2025;Linia_B;Zmiana_2;1101;654
18.10.2025;Linia_B;Zmiana_3;1025;858
18.10.2025;Linia_C;Zmiana_1;1111;990
18.10.2025;Linia_C;Zmiana_2;1010;1916
18.10.2025;Linia_C;Zmiana_3;1135;952
19.10.2025;Linia_A;Zmiana_1;1079;1094
19.10.2025;Linia_A;Zmiana_2;1128;1082
19.10.2025;Linia_A;Zmiana_3;1176;991
19.10.2025;Linia_B;Zmiana_1;994;823
19.10.2025;Linia_B;Zmiana_2;1142;939
19.10.2025;Linia_B;Zmiana_3;1122;698
19.10.2025;Linia_C;Zmiana_1;1017;873
19.10.2025;Linia_C;Zmiana_2;1102;998
19.10.2025;Linia_C;Zmiana_3;1017;942
20.10.2025;Linia_A;Zmiana_1;1012;1027
20.10.2025;Linia_A;Zmiana_2;1041;898
20.10.2025;Linia_A;Zmiana_3;1158;958
20.10.2025;Linia_B;Zmiana_1;1037;1004
20.10.2025;Linia_B;Zmiana_2;983;843
20.10.2025;Linia_B;Zmiana_3;1172;981
20.10.2025;Linia_C;Zmiana_1;993;830
20.10.2025;Linia_C;Zmiana_2;1036;881
20.10.2025;Linia_C;Zmiana_3;959;1907
21.10.2025;Linia_A;Zmiana_1;1185;1200
21.10.2025;Linia_A;Zmiana_2;977;877
21.10.2025;Linia_A;Zmiana_3;1195;1060
21.10.2025;Linia_B;Zmiana_1;922;816
21.10.2025;Linia_B;Zmiana_2;1044;996
21.10.2025;Linia_B;Zmiana_3;1033;898
21.10.2025;Linia_C;Zmiana_1;1010;922
21.10.2025;Linia_C;Zmiana_2;1056;889
21.10.2025;Linia_C;Zmiana_3;1188;980
22.10.2025;Linia_A;Zmiana_1;904;919
22.10.2025;Linia_A;Zmiana_2;1058;927
22.10.2025;Linia_A;Zmiana_3;1083;969
22.10.2025;Linia_B;Zmiana_1;946;833
22.10.2025;Linia_B;Zmiana_2;994;904
22.10.2025;Linia_B;Zmiana_3;968;913
22.10.2025;Linia_C;Zmiana_1;1099;971
22.10.2025;Linia_C;Zmiana_2;1117;1014
22.10.2025;Linia_C;Zmiana_3;1010;938
23.10.2025;Linia_A;Zmiana_1;1032;1047
23.10.2025;Linia_A;Zmiana_2;1186;1080
23.10.2025;Linia_A;Zmiana_3;1195;254
23.10.2025;Linia_B;Zmiana_1;1009;855
23.10.2025;Linia_B;Zmiana_2;1048;918
23.10.2025;Linia_B;Zmiana_3;1101;1035
